,EngDispl,NumCyl,Transmission,FE,AirAspirationMethod,NumGears,TransLockup,TransCreeperGear,DriveDesc,IntakeValvePerCyl,ExhaustValvesPerCyl,CarlineClassDesc,VarValveTiming,VarValveLift
1,5.9,12,M6,22.9258,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveRear,2,2,2Seaters,0.0,0.0
8,4.2,8,AM6,26.7678,NaturallyAspirated,6,0.0,0.0,AllWheelDrive,2,2,2Seaters,1.0,0.0
9,4.2,8,M6,24.301,NaturallyAspirated,6,0.0,0.0,AllWheelDrive,2,2,2Seaters,1.0,0.0
10,5.2,10,AM6,24.3325,NaturallyAspirated,6,0.0,0.0,AllWheelDrive,2,2,2Seaters,1.0,0.0
11,5.2,10,M6,23.0667,NaturallyAspirated,6,0.0,0.0,AllWheelDrive,2,2,2Seaters,1.0,0.0
18,3.0,6,S7,32.8579,Turbocharged,7,1.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,0.0
24,1.5,4,M6,52.2,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveFront,2,2,2Seaters,1.0,1.0
25,1.5,4,Other,55.6446,NaturallyAspirated,1,1.0,0.0,TwoWheelDriveFront,2,2,2Seaters,1.0,1.0
34,6.3,8,AM7,26.0,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,0.0
35,6.0,12,A5,25.0,Turbocharged,5,1.0,0.0,TwoWheelDriveRear,2,1,2Seaters,1.0,0.0
40,6.2,8,AM7,26.8,NaturallyAspirated,7,0.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,0.0
47,3.6,6,M6,32.2993,Turbocharged,6,0.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,1.0
50,3.8,6,A7,36.7669,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,1.0
55,3.4,6,A7,41.347,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,1.0
56,3.4,6,M6,37.055,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveRear,2,2,2Seaters,1.0,1.0
67,5.0,8,S6,30.8503,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveRear,2,2,MinicompactCars,1.0,1.0
100,3.8,6,A7,36.7669,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,MinicompactCars,1.0,1.0
101,3.8,6,M6,34.8617,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveRear,2,2,MinicompactCars,1.0,1.0
102,3.8,6,A7,37.0666,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,MinicompactCars,1.0,1.0
103,3.8,6,M6,36.0277,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveRear,2,2,MinicompactCars,1.0,1.0
119,6.0,12,S6,24.7,Turbocharged,6,0.0,0.0,AllWheelDrive,2,2,SubcompactCars,1.0,0.0
141,3.0,6,M6,36.4738,Turbocharged,6,0.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
142,3.0,6,S7,32.8579,Turbocharged,7,1.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
143,3.0,6,M6,36.4738,Turbocharged,6,0.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
144,3.0,6,S7,32.8579,Turbocharged,7,1.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
151,1.6,4,AM6,54.2501,NaturallyAspirated,6,1.0,1.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,0.0
152,1.6,4,M5,52.6,NaturallyAspirated,5,0.0,1.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,0.0
153,1.6,4,AM6,56.4204,NaturallyAspirated,6,1.0,1.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,0.0
159,3.7,6,A6,41.4056,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
172,3.7,6,S7,35.1628,NaturallyAspirated,7,1.0,0.0,AllWheelDrive,2,2,SubcompactCars,1.0,1.0
176,3.5,6,S6,34.7494,NaturallyAspirated,6,1.0,0.0,AllWheelDrive,2,2,SubcompactCars,1.0,0.0
184,3.5,6,A7,34.9,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
186,5.5,8,A7,30.6,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
187,5.5,8,A7,31.7,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,SubcompactCars,1.0,0.0
190,1.6,4,S6,47.8478,Turbocharged,6,1.0,0.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,1.0
191,1.6,4,M6,50.2436,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,1.0
201,1.8,4,A4,47.2,NaturallyAspirated,4,1.0,0.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,0.0
202,1.8,4,M5,46.9,NaturallyAspirated,5,0.0,0.0,TwoWheelDriveFront,2,2,SubcompactCars,1.0,0.0
225,4.0,8,M6,28.4,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveRear,2,2,CompactCars,1.0,0.0
226,4.0,8,S7,27.9711,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,CompactCars,1.0,0.0
234,1.4,4,S6,50.4,Turbocharged,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
235,1.4,4,S6,54.05,Turbocharged,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
236,1.4,4,M6,59.7,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
237,1.4,4,AV,52.7496,NaturallyAspirated,1,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
238,2.0,4,A4,40.0,NaturallyAspirated,4,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
239,2.0,4,A6,40.9,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
240,3.6,6,A6,40.5,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
244,6.4,8,A5,29.9499,NaturallyAspirated,5,1.0,0.0,TwoWheelDriveRear,1,1,CompactCars,1.0,0.0
245,6.4,8,M6,31.4,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveRear,1,1,CompactCars,1.0,0.0
260,1.8,4,AV,56.9915,NaturallyAspirated,1,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
263,1.5,4,A4,46.5,NaturallyAspirated,4,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
264,1.5,4,M5,49.6,NaturallyAspirated,5,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
277,1.6,4,S6,42.0,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,1.0
278,1.6,4,M6,49.9494,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,1.0
279,1.6,4,S6,45.3,Turbocharged,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,1.0
280,1.6,4,M6,45.5,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,1.0
281,1.6,4,S6,42.8,Turbocharged,6,1.0,0.0,AllWheelDrive,2,2,CompactCars,1.0,1.0
282,1.6,4,M6,43.7,Turbocharged,6,0.0,0.0,AllWheelDrive,2,2,CompactCars,1.0,1.0
296,2.5,4,M6,42.904,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
297,2.5,4,S6,43.2617,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
298,2.5,4,M5,37.5899,NaturallyAspirated,5,0.0,0.0,AllWheelDrive,2,2,CompactCars,0.0,1.0
299,2.5,4,S4,36.6557,NaturallyAspirated,4,1.0,0.0,AllWheelDrive,2,2,CompactCars,0.0,1.0
300,2.5,4,M5,34.4341,Turbocharged,5,0.0,0.0,AllWheelDrive,2,2,CompactCars,1.0,0.0
301,2.5,4,M6,31.3669,Turbocharged,6,0.0,0.0,AllWheelDrive,2,2,CompactCars,1.0,0.0
310,2.0,4,AV,41.5661,NaturallyAspirated,1,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
311,2.0,4,M6,44.708,NaturallyAspirated,6,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
325,2.0,4,M6,59.5361,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,0.0,0.0
326,2.0,4,S6,59.4381,Turbocharged,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,0.0,0.0
327,2.0,4,M5,46.2,NaturallyAspirated,5,0.0,0.0,TwoWheelDriveFront,1,1,CompactCars,0.0,0.0
328,2.0,4,S6,41.399,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,1,1,CompactCars,0.0,0.0
329,2.5,5,M5,44.5159,NaturallyAspirated,5,0.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
330,2.5,5,S6,42.4888,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,CompactCars,1.0,0.0
334,3.0,6,S6,35.8,Turbocharged,6,1.0,0.0,AllWheelDrive,2,2,CompactCars,1.0,0.0
345,6.8,8,S8,23.4,Turbocharged,8,0.0,0.0,TwoWheelDriveRear,1,1,MidsizeCars,1.0,0.0
352,4.4,8,S8,33.0499,Turbocharged,8,1.0,0.0,AllWheelDrive,2,2,MidsizeCars,1.0,0.0
353,4.4,8,S8,33.6032,Turbocharged,8,1.0,0.0,TwoWheelDriveRear,2,2,MidsizeCars,1.0,0.0
354,2.4,4,S6,42.0,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
355,3.6,6,S6,37.4874,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
356,3.6,6,S6,36.1,NaturallyAspirated,6,1.0,0.0,AllWheelDrive,2,2,MidsizeCars,1.0,0.0
357,2.0,4,S6,39.4,Turbocharged,6,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
358,2.0,4,M6,44.7,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
359,2.4,4,S6,42.5,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
373,2.0,4,A4,41.5,NaturallyAspirated,4,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
374,2.0,4,A6,43.5,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
375,3.6,6,A6,40.5,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
385,3.0,6,S6,39.7,NaturallyAspirated,6,1.0,1.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
390,2.5,6,S7,40.8075,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,MidsizeCars,1.0,0.0
391,2.5,6,S7,37.98,NaturallyAspirated,7,1.0,0.0,AllWheelDrive,2,2,MidsizeCars,1.0,0.0
392,3.7,6,S7,36.7528,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,MidsizeCars,1.0,1.0
393,3.7,6,S7,33.4,NaturallyAspirated,7,1.0,0.0,AllWheelDrive,2,2,MidsizeCars,1.0,1.0
394,5.6,8,S7,34.5,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,MidsizeCars,1.0,1.0
395,5.6,8,S7,32.4,NaturallyAspirated,7,1.0,0.0,AllWheelDrive,2,2,MidsizeCars,1.0,1.0
413,3.0,6,S6,39.7,NaturallyAspirated,6,1.0,1.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
418,2.5,4,AV,51.6,NaturallyAspirated,1,0.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
422,2.3,4,M6,34.7,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,MidsizeCars,1.0,0.0
425,3.0,6,A7,47.1,Turbocharged,7,1.0,0.0,TwoWheelDriveRear,2,2,MidsizeCars,1.0,0.0
455,4.2,8,S8,35.7222,NaturallyAspirated,8,0.0,0.0,AllWheelDrive,2,2,LargeCars,1.0,0.0
457,3.0,6,S8,37.9997,Turbocharged,8,1.0,0.0,AllWheelDrive,2,2,LargeCars,1.0,1.0
458,4.4,8,S8,31.2274,Turbocharged,8,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
459,4.4,8,S8,30.548,Turbocharged,8,1.0,0.0,AllWheelDrive,2,2,LargeCars,1.0,0.0
460,3.0,6,S6,35.4966,Turbocharged,6,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
461,3.0,6,S6,35.4966,Turbocharged,6,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
467,4.4,8,S8,33.6032,Turbocharged,8,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
468,4.4,8,S6,29.8378,Turbocharged,6,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
469,4.4,8,S6,27.7307,Turbocharged,6,1.0,0.0,AllWheelDrive,2,2,LargeCars,1.0,0.0
470,4.4,8,S6,29.8378,Turbocharged,6,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
471,4.4,8,S6,27.7307,Turbocharged,6,1.0,0.0,AllWheelDrive,2,2,LargeCars,1.0,0.0
479,3.6,6,A5,37.9,NaturallyAspirated,5,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
480,5.7,8,A5,34.5,NaturallyAspirated,5,1.0,0.0,TwoWheelDriveRear,1,1,LargeCars,1.0,0.0
495,4.6,8,A6,33.9,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,0.0
514,3.6,6,A7,37.2998,NaturallyAspirated,7,1.0,0.0,TwoWheelDriveRear,2,2,LargeCars,1.0,1.0
515,3.6,6,A7,36.544,NaturallyAspirated,7,1.0,0.0,FourWheelDrive,2,2,LargeCars,1.0,1.0
528,3.0,6,M6,36.9202,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveRear,2,2,SmallStationWagons,1.0,1.0
529,3.0,6,S6,37.4259,NaturallyAspirated,6,1.0,0.0,TwoWheelDriveRear,2,2,SmallStationWagons,1.0,1.0
530,3.0,6,M6,35.4354,NaturallyAspirated,6,0.0,0.0,AllWheelDrive,2,2,SmallStationWagons,1.0,1.0
531,3.0,6,S6,35.891,NaturallyAspirated,6,1.0,0.0,AllWheelDrive,2,2,SmallStationWagons,1.0,1.0
557,1.6,4,M6,43.2979,Turbocharged,6,0.0,0.0,TwoWheelDriveFront,2,2,SmallStationWagons,1.0,0.0
558,1.6,4,AVS6,45.5991,Turbocharged,1,1.0,0.0,TwoWheelDriveFront,2,2,SmallStationWagons,1.0,0.0
559,1.6,4,AVS6,41.7,Turbocharged,1,1.0,0.0,AllWheelDrive,2,2,SmallStationWagons,1.0,0.0
560,2.4,4,M5,38.7,NaturallyAspirated,5,0.0,0.0,TwoWheelDriveFront,2,2,SmallStationWagons,1.0,0.0
561,2.4,4,S4,38.7,NaturallyAspirated,4,1.0,0.0,TwoWheelDriveFront,2,2,SmallStationWagons,1.0,0.0
562,2.5,4,M5,37.5899,NaturallyAspirated,5,0.0,0.0,AllWheelDrive,2,2,SmallStationWagons,0.0,1.0
563,2.5,4,S4,36.6557,NaturallyAspirated,4,1.0,0.0,AllWheelDrive,2,2,SmallStationWagons,0.0,1.0
564,2.5,4,M5,34.4341,Turbocharged,5,0.0,0.0,AllWheelDrive,2,2,SmallStationWagons,1.0,0.0
565,2.5,4,M6,31.3669,Turbocharged,6,0.0,0.0,AllWheelDrive,2,2,SmallStationWagons,1.0,0.0
583,3.5,6,A7,32.2,NaturallyAspirated,7,1.0,0.0,FourWheelDrive,2,2,Other,1.0,0.0
646,3.7,6,A4,28.1,NaturallyAspirated,4,1.0,0.0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0.0,0.0
647,4.7,8,A5,25.7,NaturallyAspirated,5,1.0,0.0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0.0,0.0
